dataset_name,n_sample,n_fold,unweighted_area_under_roc,classifier size,elapsed time (seconds),characteristics,options
segment,6,5,0.985493,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,7,5,0.985493,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,8,5,0.985493,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,9,5,0.985493,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,10,5,0.985493,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,1,6,0.981318,31,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,2,6,0.981318,31,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,3,6,0.981318,31,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,4,6,0.981318,31,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,5,6,0.981318,31,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,6,6,0.981318,31,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,7,6,0.981318,31,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,8,6,0.981318,31,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,9,6,0.981318,31,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,10,6,0.981318,31,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,1,7,0.980716,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,2,7,0.980716,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,3,7,0.980716,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,4,7,0.980716,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,5,7,0.980716,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,6,7,0.980716,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,7,7,0.980716,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,8,7,0.980716,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,9,7,0.980716,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,10,7,0.980716,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,1,8,0.985668,28,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,2,8,0.985668,28,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,3,8,0.985668,28,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,4,8,0.985668,28,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,5,8,0.985668,28,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,6,8,0.985668,28,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,7,8,0.985668,28,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,8,8,0.985668,28,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,9,8,0.985668,28,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,10,8,0.985668,28,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,1,9,0.985570,30,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,2,9,0.985570,30,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,3,9,0.985570,30,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,4,9,0.985570,30,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,5,9,0.985570,30,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,6,9,0.985570,30,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,7,9,0.985570,30,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,8,9,0.985570,30,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,9,9,0.985570,30,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,10,9,0.985570,30,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,1,10,0.990293,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,2,10,0.990293,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,3,10,0.990293,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,4,10,0.990293,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,5,10,0.990293,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,6,10,0.990293,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,7,10,0.990293,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,8,10,0.990293,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,9,10,0.990293,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
segment,10,10,0.990293,29,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,1,1,0.965619,137,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,2,1,0.965619,137,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,3,1,0.965619,137,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,4,1,0.965619,137,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,5,1,0.965619,137,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,6,1,0.965619,137,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,7,1,0.965619,137,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,8,1,0.965619,137,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,9,1,0.965619,137,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,10,1,0.965619,137,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,1,2,0.971476,135,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,2,2,0.971476,135,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,3,2,0.971476,135,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,4,2,0.971476,135,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,5,2,0.971476,135,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,6,2,0.971476,135,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,7,2,0.971476,135,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,8,2,0.971476,135,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,9,2,0.971476,135,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,10,2,0.971476,135,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,1,3,0.975618,131,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,2,3,0.975618,131,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,3,3,0.975618,131,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,4,3,0.975618,131,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,5,3,0.975618,131,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,6,3,0.975618,131,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,7,3,0.975618,131,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,8,3,0.975618,131,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,9,3,0.975618,131,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,10,3,0.975618,131,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,1,4,0.973293,138,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,2,4,0.973293,138,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,3,4,0.973293,138,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,4,4,0.973293,138,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,5,4,0.973293,138,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,6,4,0.973293,138,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,7,4,0.973293,138,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,8,4,0.973293,138,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,9,4,0.973293,138,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,10,4,0.973293,138,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,1,5,0.970974,133,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,2,5,0.970974,133,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,3,5,0.970974,133,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,4,5,0.970974,133,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,5,5,0.970974,133,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,6,5,0.970974,133,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,7,5,0.970974,133,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,8,5,0.970974,133,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,9,5,0.970974,133,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,10,5,0.970974,133,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,1,6,0.966072,127,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,2,6,0.966072,127,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,3,6,0.966072,127,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,4,6,0.966072,127,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,5,6,0.966072,127,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,6,6,0.966072,127,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
splice,7,6,0.966072,127,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
